Timestamp,Source MAC,Target MAC,SSID
2025-05-20 10:36:58,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 10:36:53,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 10:36:47,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 10:36:42,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:51:18,7e:b5:95:16:a2:ec,e4:c7:67:6a:60:12,Redmi Note 10S
2025-05-20 09:51:11,7e:b5:95:16:a2:ec,e4:c7:67:6a:60:12,Redmi Note 10S
2025-05-20 09:50:47,7e:b5:95:16:a2:ec,e4:c7:67:6a:60:12,Redmi Note 10S
2025-05-20 09:49:24,c2:f6:41:0b:ad:f3,fe:59:91:70:ec:4e,Unknown
2025-05-20 09:49:13,0e:fe:ea:76:96:30,ee:b9:8f:bf:12:5c,Unknown
2025-05-20 09:47:28,7e:b5:95:16:a2:ec,e4:c7:67:6a:60:12,Redmi Note 10S
2025-05-20 09:47:16,7e:b5:95:16:a2:ec,e4:c7:67:6a:60:12,Redmi Note 10S
2025-05-20 09:46:14,28:11:a8:8a:e6:de,da:46:db:6a:2c:e5,Unknown
2025-05-20 09:45:58,7e:b5:95:16:a2:ec,4e:db:49:d7:4f:28,Redmi Note 10S
2025-05-20 09:45:43,7e:b5:95:16:a2:ec,4e:db:49:d7:4f:28,Redmi Note 10S
2025-05-20 09:45:35,7e:b5:95:16:a2:ec,4e:db:49:d7:4f:28,Redmi Note 10S
2025-05-20 09:45:29,7e:b5:95:16:a2:ec,4e:db:49:d7:4f:28,Redmi Note 10S
2025-05-20 09:45:19,7e:b5:95:16:a2:ec,4e:db:49:d7:4f:28,Redmi Note 10S
2025-05-20 09:40:03,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:39:57,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:39:45,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:39:25,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:39:14,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:39:05,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:38:46,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:38:18,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:38:10,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:38:01,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:30:29,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:30:16,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:30:00,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:29:51,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:26:58,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:26:50,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:26:41,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:26:35,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:26:31,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:26:25,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:21:11,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:21:06,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:21:02,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:20:58,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:20:53,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:20:49,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:20:44,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:20:39,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:20:35,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:20:29,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:19:33,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:19:29,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:19:26,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:19:23,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:19:20,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:19:16,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:19:12,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:19:08,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:19:04,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:10:33,f2:36:cb:da:be:97,50:5a:65:b7:ee:31,Harshal07
2025-05-20 09:10:12,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:10:04,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:09:59,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:09:46,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:09:39,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:09:31,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:09:25,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:09:18,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:09:09,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 09:09:01,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-20 08:12:08,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:12:04,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:12:00,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:11:55,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:11:51,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:11:47,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:11:42,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:11:37,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:11:32,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:11:27,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:09:35,c6:10:cd:89:51:fb,38:6b:1c:21:62:a6,Unknown
2025-05-20 08:02:06,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:02:02,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:01:57,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:01:53,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:01:49,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:01:45,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:01:41,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:01:36,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:01:32,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 08:01:28,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:55,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:51,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:46,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:41,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:37,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:32,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:28,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:23,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:19,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-20 07:20:15,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:33:13,50:2b:73:f5:e7:a8,3e:32:6c:29:1a:48,Unknown
2025-05-19 20:33:08,50:2b:73:f5:e7:a8,3e:32:6c:29:1a:48,Unknown
2025-05-19 20:33:02,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:58,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:53,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:48,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:43,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:37,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:32,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:27,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:22,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:17,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:32:12,50:2b:73:f5:e7:a8,3e:32:6c:29:1a:48,Unknown
2025-05-19 20:32:06,50:2b:73:f5:e7:a8,3e:32:6c:29:1a:48,Unknown
2025-05-19 20:32:01,50:2b:73:f5:e7:a8,3e:32:6c:29:1a:48,Unknown
2025-05-19 20:31:56,50:2b:73:f5:e7:a8,3e:32:6c:29:1a:48,Unknown
2025-05-19 20:20:18,50:2b:73:f5:e7:a8,3e:32:6c:29:1a:48,Unknown
2025-05-19 20:20:14,50:2b:73:f5:e7:a8,3e:32:6c:29:1a:48,Unknown
2025-05-19 20:19:43,38:6b:1c:21:62:a6,8e:c1:e5:58:e3:51,Block2room22
2025-05-19 20:19:14,50:2b:73:f5:e7:a8,3e:32:6c:29:1a:48,Unknown
2025-05-19 20:19:03,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:18:59,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:18:55,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:18:52,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:18:47,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:18:43,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:18:39,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:18:35,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:18:32,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 20:18:28,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:51:10,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:51:06,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:51:01,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:50:57,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:50:53,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:50:49,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:50:45,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:50:41,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:50:37,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-19 17:50:32,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Tu taru vapar
2025-05-18 14:29:14,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 14:29:11,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 14:29:07,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 14:29:04,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 14:29:01,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 14:28:57,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 14:28:54,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 14:28:51,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 14:28:47,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 14:28:44,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:49:21,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:49:16,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:49:12,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:49:07,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:49:03,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:48:59,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:48:55,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:48:50,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:48:46,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:48:42,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:42:14,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:42:10,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:42:05,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:42:02,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:41:58,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:41:54,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:41:48,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:41:44,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:41:39,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:41:35,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:32:33,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:32:29,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:32:25,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:32:21,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:32:17,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:32:12,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:32:08,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:32:04,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:31:59,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-05-18 08:31:55,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:57,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:49,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:45,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:40,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:35,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:31,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:26,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:22,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:17,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:29:12,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:24:25,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:24:05,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:23:45,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:23:25,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:23:05,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:22:44,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:22:24,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:22:04,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
2025-04-29 15:21:44,50:2b:73:e4:42:60,ff:ff:ff:ff:ff:ff,Unknown
